2016-07-17 18:23:15.738 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 12695 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-17 18:45:58.072 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/relatorio],methods=[GET]}" onto public java.util.List<br.com.radio.dto.midia.RelatorioMidiaGeneroVO> br.com.radio.web.AdministradorController.generosRelatorio()
2016-07-17 18:45:58.072 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos || /api/admin/generos],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveGenero(br.com.radio.model.Genero,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.072 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoGenero(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.072 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/{idGenero}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarGenero(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.072 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/generos/{idGenero} || /api/admin/generos/{idGenero}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteGenero(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.073 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-painel/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadPainel(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.073 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/musicas/gerencia/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.gerenciaMusicas(org.springframework.ui.ModelMap,java.security.Principal,java.lang.Boolean)
2016-07-17 18:45:58.073 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional} || /api/admin/opcionais/{idOpcional}],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.AudioOpcional br.com.radio.web.AdministradorController.getOpcional(java.lang.Long)
2016-07-17 18:45:58.073 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais || /api/admin/opcionais],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveOpcional(br.com.radio.model.AudioOpcional,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.073 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoOpcional(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarOpcional(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/opcionais/{idOpcional} || /api/admin/opcionais/{idOpcional}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.inativarOpcional(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-chamadas-veiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadChamadasVeiculos(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-letras/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadLetras(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-musica/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadMusica(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-opcional],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.uploadOpcional(org.springframework.web.multipart.MultipartFile,java.lang.Long,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-opcional/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.uploadOpcional(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.074 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/new],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.novoTipoTaxa(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/searches],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.tipotaxas(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/{idTipotaxa}/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.editarTipoTaxa(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas || /api/admin/tipotaxas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveTipoTaxa(br.com.radio.model.TipoTaxa,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tipotaxas/{idTipotaxa} || /api/admin/tipotaxas/{idTipotaxa}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteTipoTaxa(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas || /api/admin/midias/musicas],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.AdministradorController.listMusicas(java.lang.String,java.lang.Integer,java.lang.Integer,java.lang.Long)
2016-07-17 18:45:58.075 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas/generos || /api/admin/midias/musicas/generos],methods=[POST],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.updateGenerosGeral(br.com.radio.dto.midia.UpdateGenerosMusicasVO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.076 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas || /api/admin/midias/musicas],methods=[DELETE],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.deleteMusicasSelecao(br.com.radio.dto.midia.DeleteMusicasVO,org.springframework.validation.BindingResult,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.076 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/opcionais || /api/admin/midias/opcionais],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONBootstrapGridWrapper<br.com.radio.model.Midia> br.com.radio.web.AdministradorController.listMidiaOpcional(java.lang.Long,java.lang.Integer,java.lang.Integer,java.lang.String)
2016-07-17 18:45:58.076 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/opcionais/{idMidia} || /api/admin/midias/opcionais/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteMidiaOpcional(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.076 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/upload-chamadas-veiculos || /api/admin/upload-chamadas-veiculos],methods=[POST],produces=[application/json;charset=utf-8]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.saveUploadChamadasVeiculos(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.077 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/chamada-veiculos || /api/admin/chamada-veiculos || /api/admin/midia],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveNomeMidia(br.com.radio.model.Midia,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.077 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/musicas],methods=[POST],consumes=[application/json],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.AdministradorController.saveMusica(br.com.radio.model.Midia,org.springframework.validation.BindingResult,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.077 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/chamada-veiculos/{idMidia} || /api/admin/chamada-veiculos/{idMidia} || /api/admin/midia/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.AdministradorController.deleteChamadaVeiculo(java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.077 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/midias/{idMidia} || /api/admin/midias/{idMidia}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.AdministradorController.downloadMidia(java.lang.Long,java.security.Principal)
2016-07-17 18:45:58.078 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/tocar-chamadas-veiculos/view],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.tocarChamadasVeiculos(org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.078 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/admin/clientes/{idCliente}/ambientes],methods=[GET]}" onto public java.lang.String br.com.radio.web.AdministradorController.cadastroAmbientesAdmin(java.lang.Long,org.springframework.ui.ModelMap,java.security.Principal)
2016-07-17 18:45:58.081 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/new],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MidiaAPIController.geraTransmissao(java.lang.Long,java.lang.String,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.082 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/upload-midia],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.upload(java.lang.Long,java.lang.String,org.springframework.web.multipart.MultipartFile,java.lang.String,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.082 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/upload-midia-multi-ambientes],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMultiAmbiente(org.springframework.web.multipart.MultipartFile,java.lang.Long[],java.lang.Long[],java.util.Date,java.util.Date,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.082 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/upload-midia-categorias],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMultiCategorias(java.lang.Long,org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.Long[],java.lang.Long[],java.util.Date,java.util.Date,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.082 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/{idTransmissao}/midia],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.MidiaAPIController.downloadTransmissao(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-17 18:45:58.082 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.json.JSONListWrapper<br.com.radio.model.Transmissao> br.com.radio.web.MidiaAPIController.listTransmissaoAtiva(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.083 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/live],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Transmissao br.com.radio.web.MidiaAPIController.getLinkTransmissaoAoVivo(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.083 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/transmissoes/live/next],methods=[GET],produces=[application/json;charset=utf-8]}" onto public br.com.radio.model.Transmissao br.com.radio.web.MidiaAPIController.getLinkTransmissaoAoVivoNext(java.lang.Long,java.security.Principal,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.083 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/ambientes/{idAmbiente}/midia/{idMidia}],methods=[DELETE]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.deleteMidia(java.lang.Long,java.lang.Long,java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.083 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/upload-musica || /admin/upload-musica],methods=[POST]}" onto public org.springframework.http.ResponseEntity<java.lang.String> br.com.radio.web.MidiaAPIController.uploadMusica(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.Long[],java.security.Principal,org.springframework.ui.Model,javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.084 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/ambientes/{idAmbiente}/midia/{idMidia}],methods=[GET]}" onto public org.springframework.http.ResponseEntity<org.springframework.core.io.FileSystemResource> br.com.radio.web.MidiaAPIController.downloadMidia(java.lang.Long,java.lang.Long,java.security.Principal)
2016-07-17 18:45:58.084 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/api/syncfilesystem],methods=[GET],produces=[application/json;charset=utf-8]}" onto public java.lang.String br.com.radio.web.MidiaAPIController.sync()
2016-07-17 18:45:58.085 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.home(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-17 18:45:58.085 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/register],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView br.com.radio.web.AuthenticationController.registrar(br.com.radio.dto.RegistroDTO,org.springframework.validation.BindingResult,org.springframework.web.context.request.WebRequest,org.springframework.validation.Errors)
2016-07-17 18:45:58.085 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/login],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.login(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-17 18:45:58.085 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/403],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.acessoNegado(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-17 18:45:58.085 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/register],methods=[GET]}" onto public java.lang.String br.com.radio.web.AuthenticationController.registro(javax.servlet.http.HttpServletRequest,org.springframework.ui.ModelMap)
2016-07-17 18:45:58.087 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.087 INFO  (AbstractHandlerMethodMapping.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerMapping] : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2016-07-17 18:45:58.464 INFO  (AbstractUrlHandlerMapping.java:341) [o.s.w.s.h.SimpleUrlHandlerMapping] : Mapped URL path [/static/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-07-17 18:45:58.472 INFO  (AbstractUrlHandlerMapping.java:341) [o.s.w.s.h.SimpleUrlHandlerMapping] : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.DefaultServletHttpRequestHandler]
2016-07-17 18:45:58.641 INFO  (RequestMappingHandlerAdapter.java:532) [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3b2da18f: startup date [Sun Jul 17 18:45:53 BRT 2016]; root of context hierarchy
2016-07-17 18:45:58.679 INFO  (ExceptionHandlerExceptionResolver.java:267) [o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver] : Detected @ExceptionHandler methods in controllerConfig
2016-07-17 18:45:58.724 INFO  (StdSchedulerFactory.java:1172) [o.q.impl.StdSchedulerFactory] : Using default implementation for ThreadExecutor
2016-07-17 18:45:58.738 INFO  (SchedulerSignalerImpl.java:61) [o.q.core.SchedulerSignalerImpl] : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2016-07-17 18:45:58.739 INFO  (QuartzScheduler.java:240) [o.quartz.core.QuartzScheduler] : Quartz Scheduler v.2.2.2 created.
2016-07-17 18:45:58.741 INFO  (RAMJobStore.java:155) [org.quartz.simpl.RAMJobStore] : RAMJobStore initialized.
2016-07-17 18:45:58.742 INFO  (QuartzScheduler.java:305) [o.quartz.core.QuartzScheduler] : Scheduler meta-data: Quartz Scheduler (v2.2.2) 'schedulerFactoryBean' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2016-07-17 18:45:58.743 INFO  (StdSchedulerFactory.java:1327) [o.q.impl.StdSchedulerFactory] : Quartz scheduler 'schedulerFactoryBean' initialized from an externally provided properties instance.
2016-07-17 18:45:58.743 INFO  (StdSchedulerFactory.java:1331) [o.q.impl.StdSchedulerFactory] : Quartz scheduler version: 2.2.2
2016-07-17 18:45:58.744 INFO  (QuartzScheduler.java:2311) [o.quartz.core.QuartzScheduler] : JobFactory set to: org.springframework.scheduling.quartz.AdaptableJobFactory@58b311ba
2016-07-17 18:45:59.076 INFO  (MBeanExporter.java:431) [o.s.j.e.a.AnnotationMBeanExporter] : Registering beans for JMX exposure on startup
2016-07-17 18:45:59.078 INFO  (MBeanExporter.java:912) [o.s.j.e.a.AnnotationMBeanExporter] : Bean with name 'getDataSourceDesenvolvimento' has been autodetected for JMX exposure
2016-07-17 18:45:59.082 INFO  (MBeanExporter.java:667) [o.s.j.e.a.AnnotationMBeanExporter] : Located MBean 'getDataSourceDesenvolvimento': registering with JMX server as MBean [com.zaxxer.hikari:name=getDataSourceDesenvolvimento,type=HikariDataSource]
2016-07-17 18:45:59.086 INFO  (DefaultLifecycleProcessor.java:341) [o.s.c.s.DefaultLifecycleProcessor] : Starting beans in phase 2147483647
2016-07-17 18:45:59.086 INFO  (SchedulerFactoryBean.java:647) [b.c.r.c.SchedulerFactoryBeanWithShutdownDelay] : Starting Quartz Scheduler now
2016-07-17 18:45:59.087 INFO  (QuartzScheduler.java:575) [o.quartz.core.QuartzScheduler] : Scheduler schedulerFactoryBean_$_NON_CLUSTERED started.
2016-07-17 18:45:59.139 INFO  (TomcatEmbeddedServletContainer.java:159) [o.s.b.c.e.t.TomcatEmbeddedServletContainer] : Tomcat started on port(s): 8080 (http)
2016-07-17 18:45:59.142 INFO  (StartupInfoLogger.java:56) [br.com.radio.boot.Application] : Started Application in 5.697 seconds (JVM running for 5.999)
2016-07-17 18:49:07.806 INFO  (AbstractApplicationContext.java:951) [o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext] : Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3b2da18f: startup date [Sun Jul 17 18:45:53 BRT 2016]; root of context hierarchy
2016-07-17 18:49:07.807 INFO  (DefaultLifecycleProcessor.java:356) [o.s.c.s.DefaultLifecycleProcessor] : Stopping beans in phase 2147483647
2016-07-17 18:49:07.808 INFO  (QuartzScheduler.java:613) [o.quartz.core.QuartzScheduler] : Scheduler schedulerFactoryBean_$_NON_CLUSTERED paused.
2016-07-17 18:49:07.809 INFO  (MBeanExporter.java:449) [o.s.j.e.a.AnnotationMBeanExporter] : Unregistering JMX-exposed beans on shutdown
2016-07-17 18:49:07.809 INFO  (MBeanRegistrationSupport.java:241) [o.s.j.e.a.AnnotationMBeanExporter] : Unregistering JMX-exposed beans
2016-07-17 18:49:07.814 INFO  (SchedulerFactoryBean.java:765) [b.c.r.c.SchedulerFactoryBeanWithShutdownDelay] : Shutting down Quartz Scheduler
2016-07-17 18:49:07.814 INFO  (QuartzScheduler.java:694) [o.quartz.core.QuartzScheduler] : Scheduler schedulerFactoryBean_$_NON_CLUSTERED shutting down.
2016-07-17 18:49:07.814 INFO  (QuartzScheduler.java:613) [o.quartz.core.QuartzScheduler] : Scheduler schedulerFactoryBean_$_NON_CLUSTERED paused.
2016-07-17 18:49:07.818 INFO  (QuartzScheduler.java:771) [o.quartz.core.QuartzScheduler] : Scheduler schedulerFactoryBean_$_NON_CLUSTERED shutdown complete.
2016-07-17 18:49:08.825 INFO  (AbstractEntityManagerFactoryBean.java:462) [o.s.o.j.LocalContainerEntityManagerFactoryBean] : Closing JPA EntityManagerFactory for persistence unit 'default'
2016-07-17 18:49:08.825 INFO  (HikariPool.java:213) [c.z.hikari.pool.HikariPool] : HikariPool-0 - is closing down.
2016-07-17 18:49:47.204 INFO  (StartupInfoLogger.java:47) [br.com.radio.boot.Application] : Starting Application on pazin-linux with PID 13880 (/home/pazin/workspace/java/projetos/radio_system/target/classes started by pazin in /home/pazin/workspace/java/projetos/radio_system)
2016-07-17 18:49:47.206 DEBUG (StartupInfoLogger.java:50) [br.com.radio.boot.Application] : Running with Spring Boot v1.2.7.RELEASE, Spring v4.2.0.RELEASE
2016-07-17 18:49:47.328 INFO  (AbstractApplicationContext.java:573) [o.s.b.c.e.AnnotationConfigEmbeddedWebApplicationContext] : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3b2da18f: startup date [Sun Jul 17 18:49:47 BRT 2016]; root of context hierarchy
2016-07-17 18:49:48.377 INFO  (Version.java:27) [o.h.v.internal.util.Version] : HV000001: Hibernate Validator 5.1.1.Final
2016-07-17 18:49:48.495 INFO  (AppConfig.java:56) [br.com.radio.config.AppConfig] : 

 ######                                                                                              
 #     # ######  ####  ###### #    # #    #  ####  #      #    # # #    # ###### #    # #####  ####  
